"0","lol <- summary.binvar(bin2)
print.summary.binvar(lol)
"
"1","[1]"
"1"," ""Summary Binomial"""
"1","
"
"1","[1]"
"1"," ""Parameters"""
"1","
"
"1","[1]"
"1"," ""- number of trials :100"""
"1","
"
"1","[1]"
"1"," ""- prob of success :0.3"""
"1","
"
"1","[1]"
"1"," """""
"1","
"
"1","[1]"
"1"," ""Measures"""
"1","
"
"1","[1]"
"1"," ""- mean :30"""
"1","
"
"1","[1]"
"1"," ""-variance :21"""
"1","
"
"1","[1]"
"1"," ""-mode :30"""
"1","
"
"1","[1]"
"1"," ""-skewness :0.087287156094397"""
"1","
"
"1","[1]"
"1"," ""-kurtosis :-0.0123809523809524"""
"1","
"
